"","user_id","name","review_count","yelping_since","friends","useful","funny","cool","fans","elite","average_stars","compliment_hot","compliment_more","compliment_profile","compliment_cute","compliment_list","compliment_note","compliment_plain","compliment_cool","compliment_funny","compliment_writer","compliment_photos"
"1","lzlZwIpuSWXEnNS91wxjHw","Susan",1,"2015-09-28","None",0,0,0,0,"None",2,0,0,0,0,0,0,0,0,0,0,0
"2","XvLBr-9smbI0m_a7dXtB7w","Daipayan",2,"2015-09-05","None",0,0,0,0,"None",5,0,0,0,0,0,0,0,0,0,0,0
"3","QPT4Ud4H5sJVr68yXhoWFw","Andy",1,"2016-07-21","None",0,0,0,0,"None",4,0,0,0,0,0,0,0,0,0,0,0
"4","i5YitlHZpf0B3R0s_8NVuw","Jonathan",19,"2014-08-04","None",0,0,0,0,"None",4.05,0,0,0,0,0,0,0,0,0,0,0
"5","s4FoIXE_LSGviTHBe8dmcg","Shashank",3,"2017-06-18","None",0,0,0,0,"None",3,0,0,0,0,0,0,0,0,0,0,0
"6","ZcsZdHLiJGVvDHVjeTYYnQ","Stacey X Joe",3,"2014-08-27","None",0,0,0,0,"None",5,0,0,0,0,0,0,0,0,0,0,0
"7","h3p6aeVL7vrafSOM50SsCg","Lindsay",2,"2016-02-02","None",0,0,0,0,"None",5,0,0,0,0,0,0,0,0,0,0,0
"8","EbJMotYYkq-iq-v1u8wCYA","Joshua",1,"2013-03-20","None",0,0,0,0,"None",5,0,0,0,0,0,0,0,0,0,0,0
"9","nnB0AE1Cxp_0154xkhXelw","Mike",11,"2014-07-11","None",8,0,0,1,"None",2.77,0,0,0,0,0,0,0,0,0,0,0
"10","XoEnrhtJc2pcdlQ09d8Oug","Mitch",4,"2013-04-07","None",2,3,1,0,"None",4,0,0,0,0,0,0,0,0,0,0,0
"11","QDQTMYp2NocktWN5fHwfIg","Andrea",1,"2017-03-25","None",0,0,0,0,"None",5,0,0,0,0,0,0,0,0,0,0,0
"12","Nq9WrJcCjQjHSoaUPZcPWg","F",10,"2015-10-04","None",0,0,0,0,"None",4.2,0,0,0,0,0,0,0,0,0,0,0
"13","SgYDjNCecPidsRB_su5-tw","Jessica",6,"2011-01-25","None",0,0,0,0,"None",3.86,0,0,0,0,0,0,0,0,0,0,0
"14","AUWHIxgZuL2h4svVLdUZaA","Alex",1,"2017-08-23","None",0,0,0,0,"None",2,0,0,0,0,0,0,0,0,0,0,0
"15","jlCxOfVf_Ff4YgGov8Tm1g","Kara",1,"2017-11-21","None",0,0,0,0,"None",2,0,0,0,0,0,0,0,0,0,0,0
"16","9u9a9JakFNHZksptLKPUrw","Teresa",2,"2014-10-26","None",1,0,0,0,"None",3,0,0,0,0,0,0,0,0,0,0,0
"17","NfE1uHFWzzMyXkgBeEuR1A","Danielle",2,"2015-07-19","None",2,0,0,0,"None",1,0,0,0,0,0,0,0,0,0,0,0
"18","RiBVI6UgLjfpA4EQ1SWDzA","Shawn",4,"2014-06-15","None",0,0,0,0,"None",4,0,0,0,0,0,0,0,0,0,0,0
"19","iK_Mfq3BLLxprw4Trgc4Bg","Love America",16,"2016-05-01","None",5,1,11,1,"None",3.75,0,0,0,0,0,0,0,0,0,0,0
"20","kPAyx-80ZIFKVy6uQ71I6Q","Matthew",1,"2015-05-07","None",0,0,0,0,"None",3,0,0,0,0,0,0,0,0,0,0,0
"21","UI_EvU0TUNeFJMNQIut--A","Kim",2,"2015-03-01","None",0,0,0,0,"None",4,0,0,0,0,0,0,0,0,0,0,0
"22","bwPVGW1Mx0qmS_qNQ7xmYg","Ying",1,"2012-02-09","None",0,0,0,0,"None",1,0,0,0,0,0,0,0,0,0,0,0
"23","vLekYe1hK12NJc8PyxRjIg","John",3,"2012-10-09","None",0,0,0,0,"None",3,0,0,0,0,0,0,0,0,0,0,0
"24","bVBLhbpER9SQW9q2X-22dQ","Kaye",2,"2014-04-11","None",0,0,0,0,"None",4.5,0,0,0,0,0,0,0,0,0,0,0
"25","ibLa3RJIF8Ht0FKSXrw0TA","Matt",5,"2013-07-02","None",0,0,0,0,"None",4.2,0,0,0,0,0,0,0,0,0,0,0
"26","wpIu6p4DYRx--gHjMbqPlw","Tim",1,"2009-11-03","None",0,0,0,0,"None",4,0,0,0,0,0,0,0,0,0,0,0
"27","x-IMCiS9SBrnm8mD1WIeMg","Sandra",1,"2015-04-05","None",0,0,0,0,"None",5,0,0,0,0,0,0,0,0,0,0,0
